id,genre
14626, comedy 
11338, drama 
15465, comedy 
13496, documentary 
13912, comedy 
10144, drama 
11580, documentary 
11149, comedy 
10436, drama 
12854, short 
12690, documentary 
10161, drama 
11191, short 
13665, drama 
13300, drama 
13861, documentary 
14743, drama 
13262, documentary 
11055, short 
12839, comedy 
11824, comedy 
10693, drama 
14112, documentary 
10020, drama 
15144, short 
14113, drama 
11619, documentary 
14277, comedy 
13440, short 
11795, documentary 
15827, documentary 
12763, short 
11546, short 
10345, comedy 
12350, documentary 
14046, comedy 
13121, short 
10023, documentary 
15071, documentary 
10647, short 
12362, comedy 
14025, documentary 
11876, short 
11415, short 
14213, documentary 
11884, short 
11852, comedy 
13828, documentary 
15525, drama 
10355, documentary 
13035, documentary 
13245, drama 
10398, drama 
13836, comedy 
12115, drama 
10305, documentary 
14995, short 
11397, documentary 
14749, documentary 
13952, comedy 
10573, short 
14660, documentary 
10562, drama 
14002, short 
15635, documentary 
11277, drama 
11418, documentary 
13460, short 
14040, documentary 
13929, documentary 
14115, comedy 
15643, comedy 
10655, short 
12181, short 
10248, short 
10003, drama 
11535, drama 
13296, drama 
15851, drama 
15967, documentary 
11519, drama 
15082, short 
15609, drama 
14599, drama 
15238, drama 
15098, short 
10545, drama 
15468, documentary 
11549, drama 
15772, comedy 
13577, drama 
14880, documentary 
15109, documentary 
13622, comedy 
11603, drama 
14683, documentary 
15177, drama 
14533, short 
10951, comedy 
14646, comedy 
14461, short 
14655, documentary 
14960, short 
14309, comedy 
12324, documentary 
15768, drama 
12931, documentary 
14405, short 
14890, documentary 
13377, short 
11646, comedy 
11892, drama 
12010, documentary 
10070, documentary 
13029, comedy 
11395, short 
14402, drama 
13878, documentary 
13963, comedy 
12424, comedy 
14665, documentary 
12407, comedy 
14492, short 
13384, documentary 
13235, comedy 
10671, short 
12604, comedy 
12080, documentary 
11249, comedy 
12871, comedy 
10726, short 
12244, short 
15423, comedy 
11061, documentary 
12195, comedy 
12863, documentary 
14442, short 
10026, short 
10686, drama 
12464, documentary 
13647, comedy 
14027, short 
10875, short 
12539, drama 
14936, comedy 
11116, documentary 
12077, drama 
10327, comedy 
12064, documentary 
10025, documentary 
10450, drama 
13892, short 
10797, comedy 
12774, drama 
10405, drama 
13971, comedy 
15575, drama 
13801, comedy 
11689, short 
10738, comedy 
10229, drama 
13709, documentary 
14920, comedy 
12709, comedy 
13693, comedy 
12020, short 
15980, comedy 
10468, comedy 
10754, short 
12930, short 
15300, documentary 
15895, comedy 
13438, short 
11834, comedy 
10610, comedy 
10764, drama 
12150, comedy 
12667, documentary 
13991, documentary 
14219, documentary 
15499, documentary 
10066, comedy 
15218, documentary 
11176, drama 
11430, comedy 
15119, drama 
12575, drama 
14842, short 
10452, comedy 
12009, documentary 
13136, drama 
15791, short 
11667, drama 
14913, drama 
15563, documentary 
15755, drama 
14624, drama 
15327, short 
14208, short 
11419, documentary 
15176, comedy 
10018, documentary 
14214, short 
12834, drama 
14328, drama 
13937, comedy 
14664, drama 
11648, short 
12241, documentary 
10936, comedy 
13980, documentary 
13609, drama 
12179, documentary 
14501, drama 
15226, comedy 
14473, documentary 
15763, short 
12793, drama 
11601, drama 
14018, comedy 
13864, drama 
13610, drama 
10921, documentary 
14739, comedy 
14543, drama 
12517, drama 
10978, drama 
10574, comedy 
14068, short 
10816, documentary 
13932, short 
13608, drama 
14087, drama 
11950, comedy 
14150, drama 
13666, drama 
13523, documentary 
10950, comedy 
12524, drama 
11101, short 
10611, drama 
14586, comedy 
14589, comedy 
11581, comedy 
11920, comedy 
14368, documentary 
13023, drama 
12924, comedy 
13007, drama 
12026, short 
12042, drama 
15420, comedy 
11837, comedy 
11335, documentary 
11553, comedy 
14263, drama 
15960, documentary 
15412, comedy 
13070, drama 
12253, short 
12212, comedy 
15782, comedy 
11023, comedy 
14814, drama 
10330, comedy 
14693, documentary 
12827, documentary 
14656, documentary 
11750, comedy 
11201, drama 
15584, documentary 
13476, short 
12174, comedy 
11008, documentary 
12087, documentary 
12282, drama 
10313, drama 
15997, comedy 
12274, comedy 
11224, comedy 
12850, documentary 
14287, documentary 
12799, short 
13984, documentary 
14296, documentary 
11315, documentary 
11830, drama 
14122, documentary 
11888, drama 
11188, comedy 
13934, comedy 
12178, documentary 
14682, documentary 
12329, documentary 
13870, drama 
15431, comedy 
10817, documentary 
15128, short 
11707, drama 
11682, comedy 
14790, drama 
13827, short 
13964, short 
13389, short 
11621, drama 
10151, documentary 
13105, documentary 
11891, documentary 
12380, comedy 
14171, documentary 
12127, drama 
14698, documentary 
10517, short 
14538, comedy 
12821, documentary 
13628, documentary 
12744, comedy 
11015, drama 
12429, drama 
14432, short 
10730, drama 
12766, short 
12776, short 
12313, drama 
10433, comedy 
